time,open,volume
1611608400000,1.21416,3437
1611612000000,1.21368,3640
1611615600000,1.21418,2092
1611619200000,1.21426,3712
1611622800000,1.21342,6531
1611626400000,1.21454,6806
1611630000000,1.21423,5193
1611633600000,1.21397,6230
1611637200000,1.21303,5679
1611640800000,1.21312,6840
1611644400000,1.21272,17492
1611648000000,1.21113,24596
1611651600000,1.21383,19829
1611655200000,1.21288,16833
1611658800000,1.21268,15666
1611662400000,1.21376,18309
1611666000000,1.21441,16581
1611669600000,1.21566,19084
1611673200000,1.2159,23738
1611676800000,1.21678,17919
1611680400000,1.21463,11834
1611684000000,1.21574,7571
1611687600000,1.21637,6950
1611691200000,1.21647,4451
1611694800000,1.21675,4036
1611698400000,1.21596,1517
1611702000000,1.21608,2472
1611705600000,1.21632,5920
1611709200000,1.21624,6990
1611712800000,1.2161,5083
1611716400000,1.2159,4842
1611720000000,1.21567,3726
1611723600000,1.21574,4583
1611727200000,1.21629,5441
1611730800000,1.21629,9741
1611734400000,1.2155,19888
1611738000000,1.21481,26818
1611741600000,1.21227,12571
1611745200000,1.21312,18715
1611748800000,1.21166,23614
1611752400000,1.21078,22318
1611756000000,1.21112,43933
1611759600000,1.20683,39954
1611763200000,1.20912,21349
1611766800000,1.21003,17178
1611770400000,1.2118,11373
1611774000000,1.21203,26913
1611777600000,1.21001,24785
1611781200000,1.21048,8011
1611784800000,1.21078,964
1611788400000,1.21081,5366
1611792000000,1.21028,12306
1611795600000,1.20881,10428
1611799200000,1.21014,7133
1611802800000,1.20943,7939
1611806400000,1.20912,7426
1611810000000,1.20937,8254
1611813600000,1.21054,7826
1611817200000,1.21034,20138
1611820800000,1.20942,31451
1611824400000,1.20908,25140
1611828000000,1.21089,21484
1611831600000,1.2109,18768
1611835200000,1.21022,17668
1611838800000,1.20988,28655
1611842400000,1.21285,37637
1611846000000,1.21295,27877
1611849600000,1.21215,19288
1611853200000,1.21215,17205
1611856800000,1.21252,11561
1611860400000,1.21346,9817
1611864000000,1.21316,10772
1611867600000,1.2126,5296
1611871200000,1.21204,1951
1611874800000,1.21211,2557
1611878400000,1.21208,8373
1611882000000,1.21073,7400
1611885600000,1.21083,7120
1611889200000,1.21043,6344
1611892800000,1.20973,8226
1611896400000,1.20998,7126
1611900000000,1.20996,6617
1611903600000,1.21055,14575
1611907200000,1.21045,26650
1611910800000,1.21171,25741
1611914400000,1.21167,20910
1611918000000,1.21343,17547
1611921600000,1.21266,21218
1611925200000,1.21336,39317
1611928800000,1.21463,28045
1611932400000,1.21465,36327
1611936000000,1.21493,27931
1611939600000,1.21352,18950
1611943200000,1.21324,15601
1611946800000,1.21295,13026
1611950400000,1.21308,10426
1611954000000,1.21348,6801
1612130400000,1.2128,1082
1612134000000,1.21263,10655
1612137600000,1.21227,8407
1612141200000,1.21299,10332
1612144800000,1.21274,7160
1612148400000,1.2127,6177
1612152000000,1.21296,6584
1612155600000,1.21279,6417
1612159200000,1.213,5284
1612162800000,1.21292,13097
1612166400000,1.21285,27328
1612170000000,1.20889,23461
1612173600000,1.20937,19048
1612177200000,1.20798,14475
1612180800000,1.20816,16033
1612184400000,1.20756,21627
1612188000000,1.2085,23832
1612191600000,1.20869,27142
1612195200000,1.20846,16943
1612198800000,1.20686,12695
1612202400000,1.20696,11755
1612206000000,1.20678,8305
1612209600000,1.20664,10877
1612213200000,1.20566,5036
1612216800000,1.20594,666
1612220400000,1.20614,3889
1612224000000,1.20677,7826
1612227600000,1.2068,8234
1612231200000,1.20841,6075
1612234800000,1.20834,8769
1612238400000,1.20818,5076
1612242000000,1.20757,5234
1612245600000,1.20792,5231
1612249200000,1.20708,13095
1612252800000,1.20687,20566
1612256400000,1.20866,15135
1612260000000,1.20668,28698
1612263600000,1.20354,14750
1612267200000,1.20277,13831
1612270800000,1.20387,19279
1612274400000,1.20481,23469
1612278000000,1.20237,26152
1612281600000,1.20273,16883
1612285200000,1.2019,13888
1612288800000,1.2019,9267
1612292400000,1.2018,6336
1612296000000,1.20201,8627
1612299600000,1.2037,6981
1612303200000,1.20433,830
1612306800000,1.20431,4484
1612310400000,1.20368,6383
1612314000000,1.20442,7910
1612317600000,1.20468,6443
1612321200000,1.20464,5839
1612324800000,1.20418,3975
1612328400000,1.20433,4725
1612332000000,1.2044,5317
1612335600000,1.20377,12003
1612339200000,1.20375,14726
1612342800000,1.20315,17987
1612346400000,1.20229,12647
1612350000000,1.20211,7251
1612353600000,1.20162,13909
1612357200000,1.20107,16081
1612360800000,1.20171,20195
1612364400000,1.20267,21545
1612368000000,1.20107,13009
1612371600000,1.20237,9509
1612375200000,1.20267,6886
1612378800000,1.20272,5228
1612382400000,1.20255,8216
1612386000000,1.20332,3315
1612389600000,1.20348,872
1612393200000,1.20328,2995
1612396800000,1.20414,6240
1612400400000,1.20358,7631
1612404000000,1.20349,5046
1612407600000,1.20325,8948
1612411200000,1.20186,4114
1612414800000,1.20198,7754
1612418400000,1.20171,6595
1612422000000,1.20114,15044
1612425600000,1.20082,22882
1612429200000,1.19933,17770
1612432800000,1.19858,12293
1612436400000,1.19877,10370
1612440000000,1.19876,20467
1612443600000,1.19927,16032
1612447200000,1.19839,18284
1612450800000,1.19807,18511
1612454400000,1.19786,9585
1612458000000,1.19743,10417
1612461600000,1.19602,5983
1612465200000,1.19631,7177
1612468800000,1.19661,5373
1612472400000,1.1966,3803
1612476000000,1.19614,1263
1612479600000,1.19644,2732
1612483200000,1.19663,5388
1612486800000,1.19689,6290
1612490400000,1.1966,7362
1612494000000,1.19541,5226
1612497600000,1.19547,3619
1612501200000,1.19562,4811
1612504800000,1.19629,5016
1612508400000,1.19656,8156
1612512000000,1.19633,22575
1612515600000,1.19844,11215
1612519200000,1.19769,11393
1612522800000,1.19738,11715
1612526400000,1.19798,13743
1612530000000,1.19894,31439
1612533600000,1.20039,26264
1612537200000,1.20214,20192
1612540800000,1.20237,14321
1612544400000,1.20349,9590
1612548000000,1.20379,6932
1612551600000,1.20425,5214
1612555200000,1.20426,5558
1612558800000,1.20491,4814
1612735200000,1.20364,697
1612738800000,1.20427,7448
1612742400000,1.20484,9572
1612746000000,1.20325,5253
1612749600000,1.20382,4255
1612753200000,1.20363,3474
1612756800000,1.20384,2299
1612760400000,1.20348,3818
1612764000000,1.20366,3997
1612767600000,1.20391,7380
1612771200000,1.20408,12395
1612774800000,1.20309,9944
1612778400000,1.20282,10676
1612782000000,1.20322,10455
1612785600000,1.20297,13516
1612789200000,1.20266,19050
1612792800000,1.20376,21660
1612796400000,1.20562,20582
1612800000000,1.20467,13816
1612803600000,1.20445,9427
1612807200000,1.20471,5878
1612810800000,1.20499,5404
1612814400000,1.20553,5337
1612818000000,1.20517,3093
1612821600000,1.20449,638
1612825200000,1.20489,2571
1612828800000,1.20522,5341
1612832400000,1.20578,6380
1612836000000,1.20594,10556
1612839600000,1.20798,5033
1612843200000,1.20771,4444
1612846800000,1.20757,4473
1612850400000,1.20781,5446
1612854000000,1.2077,11269
1612857600000,1.20812,19578
1612861200000,1.20977,19367
1612864800000,1.21096,13712
1612868400000,1.21042,11005
1612872000000,1.21053,11604
1612875600000,1.20994,17881
1612879200000,1.21018,21999
1612882800000,1.20913,20204
1612886400000,1.20977,12112
1612890000000,1.21049,8697
1612893600000,1.21054,6469
1612897200000,1.21052,8051
1612900800000,1.21185,4838
1612904400000,1.21167,3604
1612908000000,1.21169,466
1612911600000,1.21188,2856
1612915200000,1.21162,4050
1612918800000,1.21147,5525
1612922400000,1.2116,5502
1612926000000,1.21244,4583
1612929600000,1.21272,2327
1612933200000,1.21288,3292
1612936800000,1.21242,3626
1612940400000,1.21272,8441
1612944000000,1.21306,15992
1612947600000,1.21393,19138
1612951200000,1.21193,13431
1612954800000,1.21247,8001
1612958400000,1.21241,13773
1612962000000,1.21166,22344
1612965600000,1.21286,19068
1612969200000,1.21242,27642
1612972800000,1.2131,14305
1612976400000,1.21311,12066
1612980000000,1.21382,6541
1612983600000,1.21296,6871
1612987200000,1.21291,7010
1612990800000,1.21197,2902
1612994400000,1.21174,424
1612998000000,1.21182,2171
1613001600000,1.21191,2981
1613005200000,1.21142,2335
1613008800000,1.21173,2159
1613012400000,1.21201,2618
1613016000000,1.21209,2319
1613019600000,1.21216,2617
1613023200000,1.21265,2726
1613026800000,1.21295,6784
1613030400000,1.21234,13911
1613034000000,1.21234,10125
1613037600000,1.21303,7015
1613041200000,1.21237,8205
1613044800000,1.21273,7983
1613048400000,1.21352,13721
1613052000000,1.21437,16758
1613055600000,1.21347,17007
1613059200000,1.21293,12119
1613062800000,1.21262,12851
1613066400000,1.21271,8253
1613070000000,1.2131,6571
1613073600000,1.21307,5489
1613077200000,1.21326,2017
1613080800000,1.21281,401
1613084400000,1.21312,1889
1613088000000,1.21307,3823
1613091600000,1.21287,2522
1613095200000,1.21272,4662
1613098800000,1.21197,3235
1613102400000,1.21193,3674
1613106000000,1.21225,4166
1613109600000,1.21314,3313
1613113200000,1.21254,8086
1613116800000,1.21154,14051
1613120400000,1.21031,11465
1613124000000,1.21083,8775
1613127600000,1.21088,8776
1613131200000,1.21067,8739
1613134800000,1.21126,14562
1613138400000,1.2087,17427
1613142000000,1.20921,16752
1613145600000,1.21194,12480
1613149200000,1.21252,7906
1613152800000,1.21234,6538
1613156400000,1.21213,4637
1613160000000,1.21157,3619
1613163600000,1.21184,2500
1613340000000,1.21245,1089
1613343600000,1.21223,3746
1613347200000,1.21203,3906
1613350800000,1.21211,4209
1613354400000,1.21268,4395
1613358000000,1.21324,4416
1613361600000,1.21342,2649
1613365200000,1.2132,3260
1613368800000,1.21378,3715
1613372400000,1.21345,5731
1613376000000,1.21331,15062
1613379600000,1.21397,12957
1613383200000,1.21346,7619
1613386800000,1.21334,6604
1613390400000,1.21328,8072
1613394000000,1.21304,7385
1613397600000,1.21267,7377
1613401200000,1.21239,6469
1613404800000,1.21315,6426
1613408400000,1.21368,4556
1613412000000,1.21305,1913
1613415600000,1.21309,1503
1613419200000,1.21306,1030
1613422800000,1.21305,2415
1613426400000,1.21275,833
1613430000000,1.21268,2241
1613433600000,1.21322,4058
1613437200000,1.21373,5018
1613440800000,1.21427,3594
1613444400000,1.21455,3402
1613448000000,1.21466,3063
1613451600000,1.21395,4593
1613455200000,1.21365,3201
1613458800000,1.21396,8087
1613462400000,1.2131,16003
1613466000000,1.21551,12663
1613469600000,1.21527,11553
1613473200000,1.21636,9402
1613476800000,1.21653,11732
1613480400000,1.21502,23439
1613484000000,1.21082,26300
1613487600000,1.20973,21658
1613491200000,1.21193,15551
1613494800000,1.21072,9777
1613498400000,1.21088,5016
1613502000000,1.21124,5258
1613505600000,1.21153,5458
1613509200000,1.21115,2981
1613512800000,1.21058,792
1613516400000,1.21023,6214
1613520000000,1.20882,7130
1613523600000,1.20888,6375
1613527200000,1.20929,6003
1613530800000,1.20946,4390
1613534400000,1.20898,3845
1613538000000,1.2092,4729
1613541600000,1.20933,5331
1613545200000,1.20863,11033
1613548800000,1.20742,18419
1613552400000,1.20769,16497
1613556000000,1.20679,11815
1613559600000,1.20686,9262
1613563200000,1.20619,9697
1613566800000,1.20634,24517
1613570400000,1.20336,24259
1613574000000,1.20395,19546
1613577600000,1.20327,16925
1613581200000,1.2041,8534
1613584800000,1.20452,6557
1613588400000,1.20377,5637
1613592000000,1.2037,5242
1613595600000,1.20422,3547
1613599200000,1.20343,872
1613602800000,1.20435,2003
1613606400000,1.20453,4728
1613610000000,1.20487,6395
1613613600000,1.20448,4701
1613617200000,1.20438,4866
1613620800000,1.20368,2776
1613624400000,1.20373,4114
1613628000000,1.20459,3410
1613631600000,1.20458,9937
1613635200000,1.20474,15030
1613638800000,1.20688,13048
1613642400000,1.20737,10771
1613646000000,1.20667,10674
1613649600000,1.2072,13518
1613653200000,1.20777,17521
1613656800000,1.20847,21749
1613660400000,1.20703,21971
1613664000000,1.20722,12306
1613667600000,1.20773,7566
1613671200000,1.20818,5901
1613674800000,1.20805,4403
1613678400000,1.2085,4590
1613682000000,1.20916,2409
1613685600000,1.20891,420
1613689200000,1.20904,2078
1613692800000,1.20918,3805
1613696400000,1.20973,5794
1613700000000,1.20878,5732
1613703600000,1.20862,3676
1613707200000,1.20848,2753
1613710800000,1.2093,4057
1613714400000,1.20943,3544
1613718000000,1.20955,9636
1613721600000,1.21094,18858
1613725200000,1.21323,11565
1613728800000,1.21339,11291
1613732400000,1.21432,8885
1613736000000,1.2138,11192
1613739600000,1.21361,14190
1613743200000,1.21307,14989
1613746800000,1.2126,16226
1613750400000,1.21283,9699
1613754000000,1.21362,8284
1613757600000,1.2127,7931
1613761200000,1.2111,5406
1613764800000,1.21154,4105
1613768400000,1.21167,2607
1613944800000,1.21129,389
1613948400000,1.21213,5936
1613952000000,1.21247,4364
1613955600000,1.21237,6865
1613959200000,1.21267,8211
1613962800000,1.21202,4758
1613966400000,1.21195,3303
1613970000000,1.21207,4270
1613973600000,1.21204,4620
1613977200000,1.21194,14348
1613980800000,1.21095,21155
1613984400000,1.21002,16360
1613988000000,1.2108,10512
1613991600000,1.21292,12149
1613995200000,1.21367,10848
1613998800000,1.21364,17635
1614002400000,1.21473,22862
1614006000000,1.21462,26001
1614009600000,1.21388,13794
1614013200000,1.21549,9730
1614016800000,1.21654,5994
1614020400000,1.21655,5421
1614024000000,1.21675,6734
1614027600000,1.21514,2796
1614031200000,1.21535,885
1614034800000,1.21592,2872
1614038400000,1.21639,3457
1614042000000,1.21706,5898
1614045600000,1.21756,5284
1614049200000,1.21699,3367
1614052800000,1.21669,2187
1614056400000,1.21719,3656
1614060000000,1.217,4152
1614063600000,1.21705,10761
1614067200000,1.217,16626
1614070800000,1.21588,15078
1614074400000,1.21493,13951
1614078000000,1.21469,11836
1614081600000,1.21539,13257
1614085200000,1.21426,13243
1614088800000,1.21492,19057
1614092400000,1.21422,29533
1614096000000,1.21594,14990
1614099600000,1.21416,11990
1614103200000,1.21461,8578
1614106800000,1.21534,7706
1614110400000,1.21441,6176
1614114000000,1.21471,2689
1614117600000,1.21496,1709
1614121200000,1.21489,3521
1614124800000,1.21507,6421
1614128400000,1.21549,16256
1614132000000,1.21585,9071
1614135600000,1.21557,7628
1614139200000,1.21521,4172
1614142800000,1.21486,6146
1614146400000,1.21481,6830
1614150000000,1.21569,12036
1614153600000,1.21554,23509
1614157200000,1.21684,17280
1614160800000,1.21627,12935
1614164400000,1.21582,11434
1614168000000,1.21634,15607
1614171600000,1.21558,29937
1614175200000,1.21333,28674
1614178800000,1.21321,31230
1614182400000,1.21222,17776
1614186000000,1.21418,11994
1614189600000,1.21418,9233
1614193200000,1.21448,7476
1614196800000,1.21479,9562
1614200400000,1.21664,4728
1614204000000,1.21616,1439
1614207600000,1.21651,4183
1614211200000,1.21694,5321
1614214800000,1.21623,8727
1614218400000,1.21575,5795
1614222000000,1.21601,5806
1614225600000,1.21687,5651
1614229200000,1.21764,7057
1614232800000,1.2178,7088
1614236400000,1.21812,12716
1614240000000,1.21872,19635
1614243600000,1.22084,19000
1614247200000,1.22199,20468
1614250800000,1.2228,18493
1614254400000,1.22295,16675
1614258000000,1.22257,23892
1614261600000,1.22124,27572
1614265200000,1.22411,34724
1614268800000,1.22232,21481
1614272400000,1.2229,26558
1614276000000,1.22124,51084
1614279600000,1.21801,24037
1614283200000,1.21856,21146
1614286800000,1.21633,6220
1614290400000,1.2168,972
1614294000000,1.21821,8632
1614297600000,1.21577,20976
1614301200000,1.21575,18000
1614304800000,1.21638,11831
1614308400000,1.21724,10638
1614312000000,1.21597,11969
1614315600000,1.2155,13026
1614319200000,1.21538,12112
1614322800000,1.21546,28871
1614326400000,1.21346,26746
1614330000000,1.21496,21998
1614333600000,1.21251,20305
1614337200000,1.2114,26431
1614340800000,1.21069,24937
1614344400000,1.21147,25443
1614348000000,1.21236,28113
1614351600000,1.21247,46363
1614355200000,1.21387,34601
1614358800000,1.20916,16317
1614362400000,1.20798,16306
1614366000000,1.2083,10847
1614369600000,1.2078,10477
1614373200000,1.20654,7326
1614549600000,1.20701,312
1614553200000,1.20744,8655
1614556800000,1.20906,10392
1614560400000,1.20917,10209
1614564000000,1.20842,8608
1614567600000,1.20838,6715
1614571200000,1.2082,4891
1614574800000,1.20775,6327
1614578400000,1.20848,6889
1614582000000,1.20904,13760
1614585600000,1.20762,21119
1614589200000,1.2055,13863
1614592800000,1.20384,11571
1614596400000,1.2044,12694
1614600000000,1.20437,11550
1614603600000,1.20447,15431
1614607200000,1.2053,25678
1614610800000,1.20398,27645
1614614400000,1.20495,14189
1614618000000,1.20534,12303
1614621600000,1.20408,8160
1614625200000,1.20444,6876
1614628800000,1.20461,7024
1614632400000,1.20445,3087
1614636000000,1.20484,568
1614639600000,1.20502,2980
1614643200000,1.20486,5335
1614646800000,1.20387,10358
1614650400000,1.20312,10557
1614654000000,1.2021,11673
1614657600000,1.20268,5486
1614661200000,1.20211,8122
1614664800000,1.20216,7315
1614668400000,1.20224,16139
1614672000000,1.20071,17193
1614675600000,1.20023,18439
1614679200000,1.20062,14657
1614682800000,1.20237,13379
1614686400000,1.20314,12156
1614690000000,1.20338,16044
1614693600000,1.20291,20606
1614697200000,1.20425,23181
1614700800000,1.20624,19975
1614704400000,1.20785,10511
1614708000000,1.20799,8038
1614711600000,1.20856,6657
1614715200000,1.20839,7003
1614718800000,1.20892,3440
1614722400000,1.209,2339
1614726000000,1.20837,3214
1614729600000,1.2085,4562
1614733200000,1.20863,6214
1614736800000,1.20915,4034
1614740400000,1.20835,3854
1614744000000,1.20828,3399
1614747600000,1.20885,3563
1614751200000,1.2084,5157
1614754800000,1.20823,14456
1614758400000,1.20938,16921
1614762000000,1.20755,21116
1614765600000,1.21013,13459
1614769200000,1.20836,14910
1614772800000,1.2062,11742
1614776400000,1.20633,25785
1614780000000,1.20545,26539
1614783600000,1.20539,33260
1614787200000,1.20728,17113
1614790800000,1.20734,12442
1614794400000,1.20702,10891
1614798000000,1.20728,11202
1614801600000,1.20652,11347
1614805200000,1.20622,4294
1614808800000,1.20619,1956
1614812400000,1.20628,5610
1614816000000,1.20465,7631
1614819600000,1.20596,8479
1614823200000,1.20621,6350
1614826800000,1.20541,6556
1614830400000,1.20488,8218
1614834000000,1.20554,7772
1614837600000,1.20563,7156
1614841200000,1.20614,11196
1614844800000,1.20522,21606
1614848400000,1.20406,17183
1614852000000,1.20325,16570
1614855600000,1.2049,13452
1614859200000,1.20347,12529
1614862800000,1.2032,16326
1614866400000,1.20358,17403
1614870000000,1.20378,26434
1614873600000,1.204,18031
1614877200000,1.20439,48410
1614880800000,1.19937,38109
1614884400000,1.19681,25164
1614888000000,1.19661,20495
1614891600000,1.19704,5483
1614895200000,1.19636,2089
1614898800000,1.19745,6187
1614902400000,1.19673,8178
1614906000000,1.19666,11654
1614909600000,1.19607,9302
1614913200000,1.19633,7857
1614916800000,1.19626,6355
1614920400000,1.19563,7056
1614924000000,1.19596,8080
1614927600000,1.19537,17218
1614931200000,1.195,26926
1614934800000,1.19266,22345
1614938400000,1.19276,15433
1614942000000,1.19302,16498
1614945600000,1.19317,15099
1614949200000,1.19352,45086
1614952800000,1.19178,43872
1614956400000,1.19158,46857
1614960000000,1.19068,29702
1614963600000,1.19135,20790
1614967200000,1.19119,15478
1614970800000,1.19132,11216
1614974400000,1.19124,7495
1614978000000,1.1916,5070
1615154400000,1.19176,357
1615158000000,1.1919,9166
1615161600000,1.19262,7602
1615165200000,1.1926,8530
1615168800000,1.19272,11102
1615172400000,1.19055,9118
1615176000000,1.19016,5798
1615179600000,1.19056,8363
1615183200000,1.19122,9073
1615186800000,1.18922,15763
1615190400000,1.18861,20354
1615194000000,1.18777,15212
1615197600000,1.18722,12275
1615201200000,1.18783,11817
1615204800000,1.18676,15265
1615208400000,1.18619,19217
1615212000000,1.18712,27684
1615215600000,1.18792,31458
1615219200000,1.18577,19942
1615222800000,1.18485,14638
1615226400000,1.18566,11366
1615230000000,1.18537,10798
1615233600000,1.18581,9773
1615237200000,1.1845,3618
1615240800000,1.18461,270
1615244400000,1.18471,3346
1615248000000,1.18507,9224
1615251600000,1.1844,12939
1615255200000,1.18383,13475
1615258800000,1.18549,11622
1615262400000,1.1865,7505
1615266000000,1.18576,6183
1615269600000,1.18539,7350
1615273200000,1.18576,18406
1615276800000,1.18809,18379
1615280400000,1.18961,16066
1615284000000,1.19054,12863
1615287600000,1.19009,13979
1615291200000,1.19041,14768
1615294800000,1.18877,17135
1615298400000,1.18919,24929
1615302000000,1.19015,25772
1615305600000,1.18856,15348
1615309200000,1.1885,11169
1615312800000,1.18862,13456
1615316400000,1.18943,7422
1615320000000,1.19002,7187
1615323600000,1.19015,3548
1615327200000,1.18997,326
1615330800000,1.19008,2871
1615334400000,1.18968,6356
1615338000000,1.18935,7129
1615341600000,1.1885,8155
1615345200000,1.18813,6268
1615348800000,1.18803,4393
1615352400000,1.18796,6623
1615356000000,1.1875,7170
1615359600000,1.18775,10757
1615363200000,1.18841,14564
1615366800000,1.18961,10453
1615370400000,1.18998,10910
1615374000000,1.18952,9855
1615377600000,1.18911,13106
1615381200000,1.18852,29734
1615384800000,1.19107,28813
1615388400000,1.19132,27345
1615392000000,1.1896,16980
1615395600000,1.18989,12782
1615399200000,1.19081,22217
1615402800000,1.19143,9792
1615406400000,1.19207,7613
1615410000000,1.19267,3099
1615413600000,1.19287,644
1615417200000,1.19257,1928
1615420800000,1.19243,5330
1615424400000,1.19189,5847
1615428000000,1.19218,6315
1615431600000,1.19286,4935
1615435200000,1.19317,4929
1615438800000,1.19276,5521
1615442400000,1.19272,6139
1615446000000,1.19302,10940
1615449600000,1.19383,16599
1615453200000,1.19646,12440
1615456800000,1.19636,8005
1615460400000,1.19632,9592
1615464000000,1.19641,18820
1615467600000,1.19544,30023
1615471200000,1.19571,24478
1615474800000,1.19368,24729
1615478400000,1.19584,12982
1615482000000,1.19771,10667
1615485600000,1.19721,16535
1615489200000,1.19857,7215
1615492800000,1.19816,6570
1615496400000,1.19891,2646
1615500000000,1.19838,117
1615503600000,1.19824,2889
1615507200000,1.19809,4110
1615510800000,1.19831,5618
1615514400000,1.19843,7765
1615518000000,1.19621,5201
1615521600000,1.19616,4274
1615525200000,1.19659,4922
1615528800000,1.19634,9866
1615532400000,1.19489,13329
1615536000000,1.19452,16948
1615539600000,1.19331,14164
1615543200000,1.19178,9916
1615546800000,1.19206,11079
1615550400000,1.19169,10842
1615554000000,1.19347,18257
1615557600000,1.19265,24492
1615561200000,1.19314,22190
1615564800000,1.19367,17523
1615568400000,1.19523,10013
1615572000000,1.19479,6808
1615575600000,1.19523,5703
1615579200000,1.19488,5687
1615582800000,1.19604,3954
1615755600000,1.19443,361
1615759200000,1.19478,4452
1615762800000,1.1948,4307
1615766400000,1.19502,6474
1615770000000,1.19513,8344
1615773600000,1.19577,8669
1615777200000,1.19478,5863
1615780800000,1.1954,4386
1615784400000,1.19432,6931
1615788000000,1.19328,7452
1615791600000,1.19349,11314
1615795200000,1.19198,14001
1615798800000,1.19368,10821
1615802400000,1.19257,7947
1615806000000,1.19304,8079
1615809600000,1.19228,12676
1615813200000,1.19249,15867
1615816800000,1.19204,14381
1615820400000,1.19279,16495
1615824000000,1.19154,12074
1615827600000,1.1923,7173
1615831200000,1.19277,5218
1615834800000,1.19258,4851
1615838400000,1.19298,2624
1615842000000,1.19243,3537
1615845600000,1.19276,1984
1615849200000,1.19245,1881
1615852800000,1.19263,3711
1615856400000,1.19228,4700
1615860000000,1.19278,4606
1615863600000,1.19264,4996
1615867200000,1.19338,2953
1615870800000,1.19377,3671
1615874400000,1.1935,5438
1615878000000,1.19297,10628
1615881600000,1.19163,11146
1615885200000,1.19267,10780
1615888800000,1.1929,9091
1615892400000,1.1944,9719
1615896000000,1.19472,18092
1615899600000,1.19229,25113
1615903200000,1.19025,17425
1615906800000,1.19091,17857
1615910400000,1.18942,12846
1615914000000,1.18932,15017
1615917600000,1.19027,8178
1615921200000,1.19035,5992
1615924800000,1.19052,2510
1615928400000,1.19014,642
1615932000000,1.19011,1166
1615935600000,1.19017,2060
1615939200000,1.19022,4655
1615942800000,1.19014,6045
1615946400000,1.18969,3342
1615950000000,1.19015,3310
1615953600000,1.19012,2691
1615957200000,1.19035,3537
1615960800000,1.1898,4516
1615964400000,1.19075,7349
1615968000000,1.18911,9223
1615971600000,1.1898,9742
1615975200000,1.19103,6526
1615978800000,1.19112,10518
1615982400000,1.18936,12223
1615986000000,1.19116,11807
1615989600000,1.19011,13792
1615993200000,1.19078,13963
1615996800000,1.19041,10911
1616000400000,1.19016,7768
1616004000000,1.19087,57140
1616007600000,1.19773,20478
1616011200000,1.1977,4352
1616014800000,1.19777,325
1616018400000,1.19803,3816
1616022000000,1.19784,3152
1616025600000,1.19827,7684
1616029200000,1.19855,7983
1616032800000,1.19691,5613
1616036400000,1.19708,10241
1616040000000,1.19592,4570
1616043600000,1.19614,5565
1616047200000,1.19648,6940
1616050800000,1.19794,21922
1616054400000,1.19474,17676
1616058000000,1.19474,14655
1616061600000,1.19422,11067
1616065200000,1.19398,13959
1616068800000,1.19412,21948
1616072400000,1.19281,23517
1616076000000,1.19166,22710
1616079600000,1.192,18134
1616083200000,1.19261,15553
1616086800000,1.19203,11063
1616090400000,1.19293,12109
1616094000000,1.19134,14068
1616097600000,1.19101,4224
1616101200000,1.19142,744
1616104800000,1.19124,1733
1616108400000,1.1917,2804
1616112000000,1.19178,5794
1616115600000,1.19072,7064
1616119200000,1.19098,5084
1616122800000,1.19088,6588
1616126400000,1.19143,4137
1616130000000,1.19187,4725
1616133600000,1.19178,7801
1616137200000,1.19253,10685
1616140800000,1.19322,13652
1616144400000,1.1923,12514
1616148000000,1.18933,9422
1616151600000,1.18979,9574
1616155200000,1.18992,14659
1616158800000,1.18998,42371
1616162400000,1.18812,17876
1616166000000,1.18862,17316
1616169600000,1.19088,14061
1616173200000,1.19074,5898
1616176800000,1.19094,6039
1616180400000,1.19083,5255
1616184000000,1.19052,3641
1616360400000,1.18709,804
1616364000000,1.18797,4433
1616367600000,1.18846,2493
1616371200000,1.18836,4786
1616374800000,1.18851,6978
1616378400000,1.18844,4465
1616382000000,1.18925,4310
1616385600000,1.18952,3095
1616389200000,1.18935,3784
1616392800000,1.18937,7570
1616396400000,1.18828,13512
1616400000000,1.18842,16428
1616403600000,1.1902,10690
1616407200000,1.19002,8687
1616410800000,1.19104,11321
1616414400000,1.19277,12256
1616418000000,1.19229,15127
1616421600000,1.19165,14428
1616425200000,1.19217,13431
1616428800000,1.19317,8820
1616432400000,1.19391,6397
1616436000000,1.19414,4119
1616439600000,1.19419,3794
1616443200000,1.19363,2981
1616446800000,1.19315,3436
1616450400000,1.19344,1684
1616454000000,1.19335,1896
1616457600000,1.19321,5397
1616461200000,1.19333,6870
1616464800000,1.19296,5709
1616468400000,1.19256,3595
1616472000000,1.19318,3946
1616475600000,1.19231,4790
1616479200000,1.19247,5425
1616482800000,1.19273,10469
1616486400000,1.19053,14365
1616490000000,1.18987,11578
1616493600000,1.18911,13983
1616497200000,1.18844,12379
1616500800000,1.18806,10403
1616504400000,1.18891,13012
1616508000000,1.18727,15698
1616511600000,1.18737,11971
1616515200000,1.18722,11411
1616518800000,1.18635,8367
1616522400000,1.18571,7754
1616526000000,1.18517,7440
1616529600000,1.18478,4127
1616533200000,1.18486,1762
1616536800000,1.18486,2204
1616540400000,1.18471,4336
1616544000000,1.18396,5028
1616547600000,1.18428,6272
1616551200000,1.18483,5744
1616554800000,1.18451,4668
1616558400000,1.18489,3865
1616562000000,1.18465,4769
1616565600000,1.18405,6800
1616569200000,1.18469,13123
1616572800000,1.18205,17886
1616576400000,1.18267,12635
1616580000000,1.18349,10031
1616583600000,1.18227,7688
1616587200000,1.18336,10149
1616590800000,1.18337,15716
